Node	Total SNPs	Number of SNPs Inside Recombinations	Number of SNPs Outside Recombinations	Number of Recombination Blocks	Bases in Recombinations	Cumulative Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
EEE029	268	184	84	14	5249	357023	2.190476	0.166667	2153575	1845432
FFF044	986	724	262	37	56684	238625	2.763359	0.141221	2133376	1994504
FFF038	2463	1568	895	87	75849	251831	1.751955	0.097207	2076165	1894013
FA1090	4460	1784	2676	106	76342	106417	0.666667	0.039611	2044711	1994106
GCGS1013	1050	717	333	40	32090	389814	2.153153	0.120120	2113488	1805798
GCGS1095	109	75	34	7	379	432185	2.205882	0.205882	2111418	1703228
CCC013	16	15	1	3	379	451060	15.000000	3.000000	2092430	1658491
UMASS-DGI_5	84	24	60	3	3994	129365	0.400000	0.050000	2086071	1975621
EEE013	771	534	237	38	34086	422178	2.253165	0.160338	2159246	1821664
Ng_118	805	559	246	35	50790	356754	2.272358	0.142276	2072373	1802322
GCGS0431	1448	938	510	45	19595	219085	1.839216	0.088235	2113049	1999479
AUNG1251	603	534	69	32	19496	409507	7.739130	0.463768	2091412	1762150
CCC033	358	315	43	20	2367	478304	7.325582	0.465116	2086157	1655907
UMASS-DGI_36	44	6	38	2	1684	303274	0.157895	0.052632	2125557	1844233
FFF026	3336	2062	1274	100	99111	168750	1.618524	0.078493	2115017	2034072
GGG031	867	623	244	38	57229	230254	2.553279	0.155738	2137639	1998133
CCC010	597	482	115	28	21810	409910	4.191304	0.243478	2078343	1748413
UMASS-DGI_40	124	99	25	4	1684	304082	3.960000	0.160000	2132494	1875856
GCGS0834	616	581	35	15	2788	398954	16.600000	0.428571	2168429	1798508
GGG022	989	710	279	45	51356	415552	2.544803	0.161290	2097241	1784025
GCGS0276	100	77	23	6	379	457546	3.347826	0.260870	2119269	1695661
Ng_188	1428	1135	293	54	33264	419363	3.873720	0.184300	2128813	1838276
FFF004	682	540	142	29	24637	365411	3.802817	0.204225	2081857	1832103
UMASS-DGI_26	1	0	1	0	0	198097	0.000000	0.000000	2121460	1943666
AUNG1065	242	187	55	8	8114	246370	3.400000	0.145455	2121060	1915859
DDD038	26	23	3	4	379	288453	7.666667	1.333333	2090583	1822581
UMASS-DGI_46	2937	1363	1574	82	106988	125974	0.865947	0.052097	2131912	2079305
EEE014	1345	1182	163	44	27060	450553	7.251534	0.269939	2103180	1823103
UMASS-DGI_54	99	19	80	2	1684	127642	0.237500	0.025000	2085492	1975975
EEE035	1482	939	543	53	49174	295930	1.729282	0.097606	2157120	1914079
GCGS0457	1238	1057	181	46	31814	504484	5.839779	0.254144	2154159	1787248
EEE018	235	186	49	12	4982	378115	3.795918	0.244898	2150780	1827917
SRR5827322	3798	1541	2257	91	93654	97547	0.682765	0.040319	2107623	2065869
HHH030	1490	1161	329	50	38244	413254	3.528875	0.151976	2151975	1864728
CCC028	368	314	54	15	379	457346	5.814815	0.277778	2104274	1682841
FA19	1968	1380	588	68	56521	398590	2.346939	0.115646	2042881	1798377
CCC017	15	8	7	1	0	317591	1.142857	0.142857	2095558	1797000
FFF007	1959	1175	784	53	62606	245840	1.498724	0.067602	2135202	1961256
FFF005	545	439	106	23	14251	342607	4.141510	0.216981	2077043	1803645
DDD001	365	318	47	16	6943	372847	6.765957	0.340426	2091536	1762565
EEE023	327	244	83	13	4982	348133	2.939759	0.156627	2156022	1849370
HHH042	3045	1429	1616	83	65002	203387	0.884282	0.051361	2122337	1964315
EEE021	778	549	229	36	30482	382476	2.397380	0.157205	2106632	1828632
EEE026	404	294	110	21	10062	352577	2.672727	0.190909	2153895	1846926
EEE030	377	327	50	15	4982	400523	6.540000	0.300000	2136653	1815814
GCGS0339	2452	1607	845	72	69175	338487	1.901775	0.085207	2106983	1836470
FFF047	2302	1245	1057	76	56808	191685	1.177862	0.071902	2124986	1992933
SRR5827236	1657	1031	626	47	51498	338983	1.646965	0.075080	2067878	1797261
96MB	646	565	81	26	19496	394940	6.975308	0.320988	2084600	1798775
AUNG1291	1385	1125	260	63	53162	441249	4.326923	0.242308	2154108	1842747
GCGS1014	154	117	37	9	3167	437120	3.162162	0.243243	2108304	1698754
FFF017	2775	1723	1052	82	94969	239753	1.637833	0.077947	2135566	1969052
UMASS-DGI_9	1859	1520	339	68	38933	406819	4.483776	0.200590	2062001	1800311
CCC015	304	289	15	7	1930	314868	19.266666	0.466667	2100434	1812206
EEE016	93	66	27	6	0	418953	2.444444	0.222222	2171994	1775738
CCC012	921	813	108	42	38375	405821	7.527778	0.388889	2144491	1852631
EEE019	1902	1423	479	68	49817	309405	2.970773	0.141962	2088465	1865941
GCGS0245	2289	1706	583	85	61000	356996	2.926244	0.145798	2079032	1838537
GCGS0373	2777	1570	1207	94	83734	207491	1.300746	0.077879	2163639	2026495
DDD046	3210	1655	1555	113	194011	243478	1.064309	0.072669	2122842	1931365
HHH023	881	711	170	35	31042	396332	4.182353	0.205882	2142731	1809622
GCGS0306	2139	1593	546	69	47435	394305	2.917583	0.126374	2104064	1814810
GCGS0769	2545	1700	845	89	86770	300291	2.011834	0.105325	2140358	1918033
DDD029	2	0	2	0	0	286662	0.000000	0.000000	2084652	1817890
UMASS-DGI_65	17	4	13	1	0	198097	0.307692	0.076923	2134326	1953399
DDD034	19	14	5	2	0	294346	2.800000	0.400000	2081347	1815419
EEE020	1796	1162	634	60	52741	317174	1.832808	0.094637	2155397	1912404
CCC016	528	447	81	22	4796	378488	5.518518	0.271605	2140013	1848608
EEE037	74	44	30	8	379	407572	1.466667	0.266667	2153922	1769884
FA6140	1716	1057	659	51	36630	312845	1.603945	0.077390	2061038	1842267
GCGS0313	3105	1595	1510	97	96627	153579	1.056291	0.064238	2137974	2051109
DDD031	289	259	30	14	646	441095	8.633333	0.466667	2080000	1689250
UMASS-DGI_1	1615	1068	547	51	30367	300993	1.952468	0.093236	2152924	1919904
EEE015	181	134	47	8	309	326203	2.851064	0.170213	2094048	1807148
FFF012	1747	973	774	61	61103	211863	1.257106	0.078811	2062022	1915242
GCGS0423	1486	879	607	50	52985	162729	1.448105	0.082372	2101899	2018989
GCGS0864	254	221	33	7	379	383609	6.696970	0.212121	2172439	1806893
