,wgs_id,accession,names,biosample_collection_date,continent,country,region,assembly,bioproject,release_date,long_read_sequencer,assembly_method,notes,source,original_reference
0,25818_3#234,ERR3201034,"101335210,NY0370",2012-11-30,North America,USA,New York City,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,Mortimer2021
1,96MB,SRR16683847,96MB,2019,Asia,Vietnam,,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
2,AUNG1065,SRR8566824,AUNG1065,2017-06-05,Oceania,Australia,Victoria,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,Williamson2019
3,AUNG1251,SRR8566790,AUNG1251,2017-07-13,Oceania,Australia,Victoria,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,Williamson2019
4,AUNG1291,SRR8567236,AUNG1291,2017-07-20,Oceania,Australia,Victoria,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,Williamson2019
5,CCC010,SRR16683508,CCC010,2015-11-02,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
6,CCC012,SRR16683506,CCC012,2015-12-17,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
7,CCC013,SRR16683505,CCC013,2016-01-04,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
8,CCC014,SRR16683504,CCC014,2016-01-06,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
9,CCC015,SRR16683503,CCC015,2016-01-13,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
10,CCC016,SRR16683501,CCC016,2016-02-17,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
11,CCC017,SRR16683500,CCC017,2016-02-23,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
12,CCC020,SRR16683497,CCC020,2016-03-04,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
13,CCC028,SRR16683724,CCC028,2016-06-07,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
14,CCC033,SRR16683720,CCC033,2016-07-08,Asia,Hong Kong,PHL  HKSARG,,,,Oxford Nanopore MinION,Autocycler v 0.2.1,,this_study,BristowMortimer_2023
