,wgs_id,accession,names,biosample_collection_date,continent,country,region,source,reference
0,163M,SRR16683683,163M,2019,Asia,Vietnam,,representative,BristowMortimer_2023
1,21242_3#112,,,,,,,representative,
2,21242_3#23,ERR2631744,"200227291,NY0808",2013-11-25,North America,USA,New York City,representative,Mortimer2021
3,21242_4#62,ERR2631973,"200206582,NY0715",2013-09-30,North America,USA,New York City,representative,Mortimer2021
4,21242_4#87,,,,,,,representative,
5,25818_2#13,,,,,,,representative,
6,25818_2#176,,,,,,,representative,
7,25818_2#181,,,,,,,representative,
8,25818_2#184,ERR3200881,"101323904,NY0156",2012-07-02,North America,USA,New York City,representative,Mortimer2021
9,25818_2#207,,,,,,,representative,
10,25818_2#222,,,,,,,representative,
11,25818_2#270,ERR3200967,"101323227,NY0146",2012-06-26,North America,USA,New York City,representative,Mortimer2021
12,25818_2#277,,,,,,,representative,
13,25818_2#7,,,,,,,representative,
14,25818_3#222,,,,,,,representative,
15,25818_3#234,ERR3201034,"101335210,NY0370",2012-11-30,North America,USA,New York City,representative,Mortimer2021
16,25818_3#255,ERR3201055,"101337195,NY0417",2012-12-31,North America,USA,New York City,representative,Mortimer2021
17,25818_3#268,,,,,,,representative,
18,25818_3#361,,,,,,,representative,
19,25825_2#43,ERR3201226,"101340792,NY0466",2013-02-23,North America,USA,New York City,representative,Mortimer2021
20,25825_2#44,,,,,,,representative,
21,25825_2#59,,,,,,,representative,
22,25825_2#70,ERR3201253,"101326612,NY0215",2012-08-03,North America,USA,New York City,representative,Mortimer2021
23,7M,SRR16683450,7M,2019-12,Asia,Vietnam,,representative,BristowMortimer_2023
24,AUNG1065,SRR8566824,AUNG1065,2017-06-05,Oceania,Australia,Victoria,representative,Williamson2019
25,AUNG1305,,,,,,,representative,
26,AUNG1852,,,,,,,representative,
27,AUNG193,,,,,,,representative,
28,AUNG1939,,,,,,,representative,
29,AUNG2022,,,,,,,representative,
30,AUNG2170,,,,,,,representative,
31,AUNG299,,,,,,,representative,
32,AUNG320,,,,,,,representative,
33,AUNG495,,,,,,,representative,
34,AUNG764,,,,,,,representative,
35,AUNG892,,,,,,,representative,
36,AUNG92,,,,,,,representative,
37,BH33,,,,,,,representative,
38,BH71,,,,,,,representative,
39,CCC001,SRR16683516,CCC001,2015-07-15,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
40,CCC011,SRR16683507,CCC011,2015-12-02,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
41,CCC012,SRR16683506,CCC012,2015-12-17,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
42,CCC020,SRR16683497,CCC020,2016-03-04,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
43,CCC022,SRR16683439,CCC022,2016-03-11,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
44,CCC029,SRR16683723,CCC029,2016-06-13,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
45,CCC032,SRR16683721,CCC032,2016-07-04,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
46,CCC040,SRR16683713,CCC040,2016-10-19,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
47,DDD027,SRR16683675,DDD027,2017-10-19,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
48,DDD038,SRR16683664,DDD038,2018-02-12,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
49,DDD044,SRR16683657,DDD044,2018-06-19,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
50,DDD045,SRR16683656,DDD045,2018-07-31,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
51,DDD046,SRR16683655,DDD046,2018-08-06,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
52,DDD048,SRR16683653,DDD048,2018-10-12,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
53,DRR117953,,,,,,,representative,
54,DRR124801,,,,,,,representative,
55,DRR124887,,,,,,,representative,
56,DRR129094,,,,,,,representative,
57,DRR248352,,,,,,,representative,
58,DRR248387,,,,,,,representative,
59,DRR248391,,,,,,,representative,
60,DRR248395,,,,,,,representative,
61,DRR248401,,,,,,,representative,
62,DRR248403,,,,,,,representative,
63,DRR248405,,,,,,,representative,
64,DRR248415,,,,,,,representative,
65,DRR248416,,,,,,,representative,
66,DRR248432,,,,,,,representative,
67,DRR248439,,,,,,,representative,
68,EEE011,SRR16683606,EEE011,2018-12-13,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
69,EEE014,SRR16683602,EEE014,2018-12-27,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
70,EEE018,SRR16683598,EEE018,2016-01-19,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
71,EEE019,SRR16683597,EEE019,2016-06-03,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
72,EEE020,SRR16683596,EEE020,2016-07-07,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
73,EEE022,SRR16683593,EEE022,2016-09-28,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
74,EEE028,SRR16683587,EEE028,2017-06-28,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
75,EEE032,SRR16683581,EEE032,2014-05-07,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
76,EEE034,SRR16683551,EEE034,2014-08-19,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
77,EEE035,SRR16683550,EEE035,2014-10-27,Asia,Hong Kong,PHL  HKSARG,representative,BristowMortimer_2023
78,ERR10172565,,,,,,,representative,
79,ERR10172670,,,,,,,representative,
80,ERR10659316,,,,,,,representative,
81,ERR1143662,,,,,,,representative,
82,ERR1143670,,,,,,,representative,
83,ERR1143673,,,,,,,representative,
84,ERR1143674,,,,,,,representative,
85,ERR1143684,,,,,,,representative,
86,ERR1143686,,,,,,,representative,
87,ERR1143693,,,,,,,representative,
88,ERR1143701,,,,,,,representative,
89,ERR1143705,,,,,,,representative,
90,ERR1143710,,,,,,,representative,
91,ERR1469734,,,,,,,representative,
92,ERR1469736,,,,,,,representative,
93,ERR1469737,,,,,,,representative,
94,ERR1514826,,,,,,,representative,
95,ERR1514845,,,,,,,representative,
96,ERR1528155,,,,,,,representative,
97,ERR1528184,,,,,,,representative,
98,ERR1528195,,,,,,,representative,
99,ERR1528236,,,,,,,representative,
100,ERR1528311,,,,,,,representative,
101,ERR1549677,,,,,,,representative,
102,ERR1549685,,,,,,,representative,
103,ERR1549739,,,,,,,representative,
