SAMPLE	STUDY	ASSEMBLYNAME	ASSEMBLY_TYPE	PROGRAM	PLATFORM	MOLECULETYPE	DESCRIPTION	FASTA	CHROMOSOME_LIST	COVERAGE
SAMEA4710048	PRJEB106623	25818_3#234	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	25818_3#234.fa.gz	25818_3#234.txt.gz	164.9
SAMN22823923	PRJEB106623	96MB	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	96MB.fa.gz	96MB.txt.gz	188.3
SAMN10920665	PRJEB106623	AUNG1065	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	AUNG1065.fa.gz	AUNG1065.txt.gz	92.0
SAMN10920851	PRJEB106623	AUNG1251	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	AUNG1251.fa.gz	AUNG1251.txt.gz	140.5
SAMN10920891	PRJEB106623	AUNG1291	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	AUNG1291.fa.gz	AUNG1291.txt.gz	169.4
SAMN22823975	PRJEB106623	CCC010	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC010.fa.gz	CCC010.txt.gz	167.5
SAMN22823977	PRJEB106623	CCC012	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC012.fa.gz	CCC012.txt.gz	130.8
SAMN22823978	PRJEB106623	CCC013	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC013.fa.gz	CCC013.txt.gz	192.9
SAMN22823979	PRJEB106623	CCC014	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC014.fa.gz	CCC014.txt.gz	187.5
SAMN22823980	PRJEB106623	CCC015	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC015.fa.gz	CCC015.txt.gz	119.8
SAMN22823981	PRJEB106623	CCC016	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC016.fa.gz	CCC016.txt.gz	210.0
SAMN22823982	PRJEB106623	CCC017	clone or isolate	Autocycler v0.2.1	MinION	genomic DNA	Reads were filtered using Filtlong v0.2.1 to keep the 90% highest quality read bases and reads longer than 1kbp. Genomes were assembled using Autocycler v0.2.1 with 4 read subsets at 25x minimum depth and using the assemblers Canu v2.2, Flye v2.9.5, miniasm v0.3, NECAT v0.0.1, NextDenovo v2.5.2, and Raven v1.8.3 . 	CCC017.fa.gz	CCC017.txt.gz	104.7
